nohup: ignoring input
2026-05-11 14:26:30.924 | INFO     | __main__:main:238 - Model: 327,920 trainable params
2026-05-11 14:26:30.926 | INFO     | __main__:main:243 - Dataset: 65 train videos, 9 val videos
2026-05-11 14:26:30.949 | INFO     | __main__:compute_class_weights:47 - Class weights (inverse-freq):
2026-05-11 14:26:30.949 | INFO     | __main__:compute_class_weights:49 -   class  0: count=   8672  weight=1.473
2026-05-11 14:26:30.949 | INFO     | __main__:compute_class_weights:49 -   class  1: count=   6919  weight=1.847
2026-05-11 14:26:30.950 | INFO     | __main__:compute_class_weights:49 -   class  2: count=   3576  weight=3.573
2026-05-11 14:26:30.950 | INFO     | __main__:compute_class_weights:49 -   class  3: count=  17041  weight=0.750
2026-05-11 14:26:30.950 | INFO     | __main__:compute_class_weights:49 -   class  4: count=   9410  weight=1.358
2026-05-11 14:26:30.950 | INFO     | __main__:compute_class_weights:49 -   class  5: count=   3054  weight=4.184
2026-05-11 14:26:30.950 | INFO     | __main__:compute_class_weights:49 -   class  6: count=  63422  weight=0.201
2026-05-11 14:26:30.950 | INFO     | __main__:compute_class_weights:49 -   class  7: count=  22236  weight=0.575
2026-05-11 14:26:30.950 | INFO     | __main__:compute_class_weights:49 -   class  8: count=   1795  weight=7.119
2026-05-11 14:26:30.950 | INFO     | __main__:compute_class_weights:49 -   class  9: count=   5484  weight=2.330
2026-05-11 14:26:30.950 | INFO     | __main__:compute_class_weights:49 -   class 10: count=   8215  weight=1.555
2026-05-11 14:26:30.950 | INFO     | __main__:compute_class_weights:49 -   class 11: count=   3509  weight=3.641

train epoch=0:   0%|          | 0/65 [00:00<?, ?it/s]
train epoch=1:  74%|███████▍  | 48/65 [00:03<00:01, 13.84it/s, loss=9.004, video=Video 57 (cat176)_json_video 5]
train epoch=1:  74%|███████▍  | 48/65 [00:03<00:01, 13.84it/s, loss=9.215, video=Video 3_json_Video 3]          
train epoch=1:  77%|███████▋  | 50/65 [00:03<00:01, 13.98it/s, loss=9.215, video=Video 3_json_Video 3]
train epoch=1:  77%|███████▋  | 50/65 [00:03<00:01, 13.98it/s, loss=8.428, video=Video 36 (cat40)_json_video 36]
train epoch=1:  77%|███████▋  | 50/65 [00:03<00:01, 13.98it/s, loss=7.829, video=Video 58 (Cat154)_json_Video 5]
train epoch=1:  80%|████████  | 52/65 [00:03<00:00, 13.95it/s, loss=7.829, video=Video 58 (Cat154)_json_Video 5]
train epoch=1:  80%|████████  | 52/65 [00:03<00:00, 13.95it/s, loss=7.569, video=Video 34 (cat30)_json_video 34]
train epoch=1:  80%|████████  | 52/65 [00:03<00:00, 13.95it/s, loss=8.192, video=video22_json_video22]          
train epoch=1:  83%|████████▎ | 54/65 [00:03<00:00, 14.04it/s, loss=8.192, video=video22_json_video22]
train epoch=1:  83%|████████▎ | 54/65 [00:03<00:00, 14.04it/s, loss=7.974, video=Video 29 (cat9)_json_video 29]
train epoch=1:  83%|████████▎ | 54/65 [00:04<00:00, 14.04it/s, loss=8.056, video=Video 67 (20240329_085409)_jso]
train epoch=1:  86%|████████▌ | 56/65 [00:04<00:00, 14.04it/s, loss=8.056, video=Video 67 (20240329_085409)_jso]
train epoch=1:  86%|████████▌ | 56/65 [00:04<00:00, 14.04it/s, loss=9.543, video=Video 1 _json_Video 1]         
train epoch=1:  86%|████████▌ | 56/65 [00:04<00:00, 14.04it/s, loss=7.878, video=Video 71 (White cataract)_json]
train epoch=1:  89%|████████▉ | 58/65 [00:04<00:00, 13.81it/s, loss=7.878, video=Video 71 (White cataract)_json]
train epoch=1:  89%|████████▉ | 58/65 [00:04<00:00, 13.81it/s, loss=7.092, video=Video 4_json_Video 4]          
train epoch=1:  89%|████████▉ | 58/65 [00:04<00:00, 13.81it/s, loss=8.488, video=Video 7_json_Video 7]
train epoch=1:  92%|█████████▏| 60/65 [00:04<00:00, 13.99it/s, loss=8.488, video=Video 7_json_Video 7]
train epoch=1:  92%|█████████▏| 60/65 [00:04<00:00, 13.99it/s, loss=9.618, video=Video 97 (20240424_102234)_jso]
train epoch=1:  92%|█████████▏| 60/65 [00:04<00:00, 13.99it/s, loss=9.034, video=video25_json_video25]          
train epoch=1:  95%|█████████▌| 62/65 [00:04<00:00, 13.89it/s, loss=9.034, video=video25_json_video25]
train epoch=1:  95%|█████████▌| 62/65 [00:04<00:00, 13.89it/s, loss=7.748, video=video 54 (20240522_115503)_jso]
train epoch=1:  95%|█████████▌| 62/65 [00:04<00:00, 13.89it/s, loss=9.684, video=Video 84 (20240329_113325)_jso]
train epoch=1:  98%|█████████▊| 64/65 [00:04<00:00, 13.86it/s, loss=9.684, video=Video 84 (20240329_113325)_jso]
train epoch=1:  98%|█████████▊| 64/65 [00:04<00:00, 13.86it/s, loss=8.041, video=video 10_json_Video 10]        
train epoch=1: 100%|██████████| 65/65 [00:04<00:00, 13.88it/s, loss=8.041, video=video 10_json_Video 10]

val epoch=1:   0%|          | 0/9 [00:00<?, ?it/s]
val epoch=1:   0%|          | 0/9 [00:00<?, ?it/s, loss=9.853, video=Video 18_json_Video 18]
val epoch=1:   0%|          | 0/9 [00:00<?, ?it/s, loss=8.340, video=Video 19_json_Video 19]
val epoch=1:   0%|          | 0/9 [00:00<?, ?it/s, loss=7.901, video=Video 38 (cat186)_json_video 3]
val epoch=1:   0%|          | 0/9 [00:00<?, ?it/s, loss=8.558, video=Video 40 (cat173)_json_Video 4]
val epoch=1:   0%|          | 0/9 [00:00<?, ?it/s, loss=7.417, video=Video 47 (cat31)_json_Video 47]
val epoch=1:  56%|█████▌    | 5/9 [00:00<00:00, 40.51it/s, loss=7.417, video=Video 47 (cat31)_json_Video 47]
val epoch=1:  56%|█████▌    | 5/9 [00:00<00:00, 40.51it/s, loss=8.360, video=Video 51 (20240424_125640)_jso]
val epoch=1:  56%|█████▌    | 5/9 [00:00<00:00, 40.51it/s, loss=7.814, video=Video 64 (7 mins 25)_json_Vide]
val epoch=1:  56%|█████▌    | 5/9 [00:00<00:00, 40.51it/s, loss=9.453, video=Video 78 (20240522_155554)_jso]
val epoch=1:  56%|█████▌    | 5/9 [00:00<00:00, 40.51it/s, loss=11.673, video=Video 82 (20240329_094048)_jso]
val epoch=1: 100%|██████████| 9/9 [00:00<00:00, 42.23it/s, loss=11.673, video=Video 82 (20240329_094048)_jso]
2026-05-11 14:26:51.081 | INFO     | __main__:_save_ckpt:196 - New best f1_macro=0.2704 at epoch=1
2026-05-11 14:26:51.168 | INFO     | __main__:fit:214 - Epoch 1 | val f1_macro=0.2704 | val accuracy=0.3198

train epoch=2:   0%|          | 0/65 [00:00<?, ?it/s]
train epoch=2:   0%|          | 0/65 [00:00<?, ?it/s, loss=8.060, video=Video 59 (cat160)_json_Video 5]
train epoch=2:   0%|          | 0/65 [00:00<?, ?it/s, loss=9.334, video=Video 14_json_Video 14]        
train epoch=2:   3%|▎         | 2/65 [00:00<00:05, 12.10it/s, loss=9.334, video=Video 14_json_Video 14]
train epoch=2:   3%|▎         | 2/65 [00:00<00:05, 12.10it/s, loss=7.511, video=Video 63 (20240424_090005)_jso]
train epoch=2:   3%|▎         | 2/65 [00:00<00:05, 12.10it/s, loss=7.124, video=Video 16_json_Video 16]        
train epoch=2:   6%|▌         | 4/65 [00:00<00:04, 13.42it/s, loss=7.124, video=Video 16_json_Video 16]
train epoch=2:   6%|▌         | 4/65 [00:00<00:04, 13.42it/s, loss=7.680, video=Video 92 (65 phaco + IOL 60489]
train epoch=2:   6%|▌         | 4/65 [00:00<00:04, 13.42it/s, loss=7.388, video=Video 29 (cat9)_json_video 29] 
train epoch=2:   9%|▉         | 6/65 [00:00<00:04, 14.25it/s, loss=7.388, video=Video 29 (cat9)_json_video 29]
train epoch=2:   9%|▉         | 6/65 [00:00<00:04, 14.25it/s, loss=8.033, video=video24_json_video24]         
train epoch=2:   9%|▉         | 6/65 [00:00<00:04, 14.25it/s, loss=8.943, video=Video 11_json_Video 11]
train epoch=2:  12%|█▏        | 8/65 [00:00<00:04, 13.38it/s, loss=8.943, video=Video 11_json_Video 11]
train epoch=2:  12%|█▏        | 8/65 [00:00<00:04, 13.38it/s, loss=7.171, video=Video 53 (20240522_121853)_jso]
train epoch=2:  12%|█▏        | 8/65 [00:00<00:04, 13.38it/s, loss=9.420, video=Video 90 (62° Phaco - hard nuc]
train epoch=2:  15%|█▌        | 10/65 [00:00<00:04, 13.56it/s, loss=9.420, video=Video 90 (62° Phaco - hard nuc]
train epoch=2:  15%|█▌        | 10/65 [00:00<00:04, 13.56it/s, loss=5.895, video=Video 27 (cat124)_json_video 2]
train epoch=2:  15%|█▌        | 10/65 [00:00<00:04, 13.56it/s, loss=7.843, video=Video 77 (20240329_104020)_jso]
train epoch=2:  18%|█▊        | 12/65 [00:00<00:03, 13.85it/s, loss=7.843, video=Video 77 (20240329_104020)_jso]
train epoch=2:  18%|█▊        | 12/65 [00:00<00:03, 13.85it/s, loss=8.350, video=Video 87 (Cataract 3)_json_Vid]
train epoch=2:  18%|█▊        | 12/65 [00:01<00:03, 13.85it/s, loss=7.100, video=Video 88 (20240801_104700)_jso]
train epoch=2:  22%|██▏       | 14/65 [00:01<00:03, 13.94it/s, loss=7.100, video=Video 88 (20240801_104700)_jso]
train epoch=2:  22%|██▏       | 14/65 [00:01<00:03, 13.94it/s, loss=6.204, video=Video 75 (20240522_123750)_jso]
train epoch=2:  22%|██▏       | 14/65 [00:01<00:03, 13.94it/s, loss=8.690, video=Video 41 (cat196)_json_Video 4]
train epoch=2:  25%|██▍       | 16/65 [00:01<00:03, 13.93it/s, loss=8.690, video=Video 41 (cat196)_json_Video 4]
train epoch=2:  25%|██▍       | 16/65 [00:01<00:03, 13.93it/s, loss=7.039, video=video 54 (20240522_115503)_jso]
train epoch=2:  25%|██▍       | 16/65 [00:01<00:03, 13.93it/s, loss=6.371, video=Video 4_json_Video 4]          
train epoch=2:  28%|██▊       | 18/65 [00:01<00:03, 14.08it/s, loss=6.371, video=Video 4_json_Video 4]
train epoch=2:  28%|██▊       | 18/65 [00:01<00:03, 14.08it/s, loss=8.621, video=Video 96_json_Video 96]
train epoch=2:  28%|██▊       | 18/65 [00:01<00:03, 14.08it/s, loss=7.128, video=video22_json_video22]  
train epoch=2:  31%|███       | 20/65 [00:01<00:03, 14.42it/s, loss=7.128, video=video22_json_video22]
train epoch=2:  31%|███       | 20/65 [00:01<00:03, 14.42it/s, loss=8.644, video=Video 1 _json_Video 1]
train epoch=2:  31%|███       | 20/65 [00:01<00:03, 14.42it/s, loss=5.776, video=Video 68 (20240801_141127)_jso]
train epoch=2:  34%|███▍      | 22/65 [00:01<00:03, 14.21it/s, loss=5.776, video=Video 68 (20240801_141127)_jso]
train epoch=2:  34%|███▍      | 22/65 [00:01<00:03, 14.21it/s, loss=7.680, video=Video 83 (20240329_110815)_jso]
train epoch=2:  34%|███▍      | 22/65 [00:01<00:03, 14.21it/s, loss=6.908, video=Video 9_json_Video 9]          
train epoch=2:  37%|███▋      | 24/65 [00:01<00:02, 14.10it/s, loss=6.908, video=Video 9_json_Video 9]
train epoch=2:  37%|███▋      | 24/65 [00:01<00:02, 14.10it/s, loss=6.625, video=Video 73 (20240801_120519)_jso]
train epoch=2:  37%|███▋      | 24/65 [00:01<00:02, 14.10it/s, loss=8.731, video=Video 97 (20240424_102234)_jso]
train epoch=2:  40%|████      | 26/65 [00:01<00:02, 13.40it/s, loss=8.731, video=Video 97 (20240424_102234)_jso]
train epoch=2:  40%|████      | 26/65 [00:01<00:02, 13.40it/s, loss=6.884, video=Video 67 (20240329_085409)_jso]
train epoch=2:  40%|████      | 26/65 [00:02<00:02, 13.40it/s, loss=8.726, video=Video 84 (20240329_113325)_jso]
train epoch=2:  43%|████▎     | 28/65 [00:02<00:02, 12.86it/s, loss=8.726, video=Video 84 (20240329_113325)_jso]
train epoch=2:  43%|████▎     | 28/65 [00:02<00:02, 12.86it/s, loss=7.648, video=Video 7_json_Video 7]          
train epoch=2:  43%|████▎     | 28/65 [00:02<00:02, 12.86it/s, loss=7.646, video=Video 49 (Unknown__2024-09-17-]
train epoch=2:  46%|████▌     | 30/65 [00:02<00:02, 12.16it/s, loss=7.646, video=Video 49 (Unknown__2024-09-17-]
train epoch=2:  46%|████▌     | 30/65 [00:02<00:02, 12.16it/s, loss=8.071, video=Video 3_json_Video 3]          
train epoch=2:  46%|████▌     | 30/65 [00:02<00:02, 12.16it/s, loss=7.436, video=Video 33 (cat44)_json_video 33]
train epoch=2:  49%|████▉     | 32/65 [00:02<00:02, 12.06it/s, loss=7.436, video=Video 33 (cat44)_json_video 33]
train epoch=2:  49%|████▉     | 32/65 [00:02<00:02, 12.06it/s, loss=7.654, video=Video 93_json_video 93]        
train epoch=2:  49%|████▉     | 32/65 [00:02<00:02, 12.06it/s, loss=8.035, video=video25_json_video25]  
train epoch=2:  52%|█████▏    | 34/65 [00:02<00:02, 12.00it/s, loss=8.035, video=video25_json_video25]
train epoch=2:  52%|█████▏    | 34/65 [00:02<00:02, 12.00it/s, loss=6.845, video=Video 37 (cat32)_json_video 37]
train epoch=2:  52%|█████▏    | 34/65 [00:02<00:02, 12.00it/s, loss=7.078, video=Video 80 (20240805_113519)_jso]
train epoch=2:  55%|█████▌    | 36/65 [00:02<00:02, 11.82it/s, loss=7.078, video=Video 80 (20240805_113519)_jso]
train epoch=2:  55%|█████▌    | 36/65 [00:02<00:02, 11.82it/s, loss=6.622, video=Video 69 (20240522_151339)_jso]
train epoch=2:  55%|█████▌    | 36/65 [00:02<00:02, 11.82it/s, loss=6.356, video=Video 39 (cat3)_json_video 39] 
train epoch=2:  58%|█████▊    | 38/65 [00:02<00:02, 11.77it/s, loss=6.356, video=Video 39 (cat3)_json_video 39]
train epoch=2:  58%|█████▊    | 38/65 [00:03<00:02, 11.77it/s, loss=5.692, video=Video 52 (20240329_101934)_jso]
train epoch=2:  58%|█████▊    | 38/65 [00:03<00:02, 11.77it/s, loss=6.870, video=video 10_json_Video 10]        
train epoch=2:  62%|██████▏   | 40/65 [00:03<00:02, 12.27it/s, loss=6.870, video=video 10_json_Video 10]
train epoch=2:  62%|██████▏   | 40/65 [00:03<00:02, 12.27it/s, loss=7.841, video=Video 17_json_Video 17]
train epoch=2:  62%|██████▏   | 40/65 [00:03<00:02, 12.27it/s, loss=5.909, video=Video 34 (cat30)_json_video 34]
train epoch=2:  65%|██████▍   | 42/65 [00:03<00:01, 13.19it/s, loss=5.909, video=Video 34 (cat30)_json_video 34]
train epoch=2:  65%|██████▍   | 42/65 [00:03<00:01, 13.19it/s, loss=6.893, video=Video 55 (cat179)_json_video 5]
train epoch=2:  65%|██████▍   | 42/65 [00:03<00:01, 13.19it/s, loss=6.489, video=Video 62 (cat45)_json_Video 62]
train epoch=2:  68%|██████▊   | 44/65 [00:03<00:01, 13.89it/s, loss=6.489, video=Video 62 (cat45)_json_Video 62]
train epoch=2:  68%|██████▊   | 44/65 [00:03<00:01, 13.89it/s, loss=7.044, video=Video 85 (Unknown__2024-09-17-]
train epoch=2:  68%|██████▊   | 44/65 [00:03<00:01, 13.89it/s, loss=6.228, video=Video 58 (Cat154)_json_Video 5]
train epoch=2:  71%|███████   | 46/65 [00:03<00:01, 14.16it/s, loss=6.228, video=Video 58 (Cat154)_json_Video 5]
train epoch=2:  71%|███████   | 46/65 [00:03<00:01, 14.16it/s, loss=8.989, video=video26_json_video26]          
train epoch=2:  71%|███████   | 46/65 [00:03<00:01, 14.16it/s, loss=6.329, video=Video 79 (20240805_103517)_jso]
train epoch=2:  74%|███████▍  | 48/65 [00:03<00:01, 14.31it/s, loss=6.329, video=Video 79 (20240805_103517)_jso]
train epoch=2:  74%|███████▍  | 48/65 [00:03<00:01, 14.31it/s, loss=7.287, video=Video 8_json_Video 8]          
train epoch=2:  74%|███████▍  | 48/65 [00:03<00:01, 14.31it/s, loss=7.191, video=Video 5_json_video 5]
train epoch=2:  77%|███████▋  | 50/65 [00:03<00:01, 14.26it/s, loss=7.191, video=Video 5_json_video 5]
train epoch=2:  77%|███████▋  | 50/65 [00:03<00:01, 14.26it/s, loss=6.424, video=Video 81 (20240805_100736)_jso]
train epoch=2:  77%|███████▋  | 50/65 [00:03<00:01, 14.26it/s, loss=7.844, video=Video 94_json_Video 94]        
train epoch=2:  80%|████████  | 52/65 [00:03<00:00, 13.86it/s, loss=7.844, video=Video 94_json_Video 94]
train epoch=2:  80%|████████  | 52/65 [00:03<00:00, 13.86it/s, loss=7.199, video=Video 48 (cat36)_json_video 48]
train epoch=2:  80%|████████  | 52/65 [00:04<00:00, 13.86it/s, loss=6.304, video=Video 76 (20240805_142232)_jso]
train epoch=2:  83%|████████▎ | 54/65 [00:04<00:00, 13.82it/s, loss=6.304, video=Video 76 (20240805_142232)_jso]
train epoch=2:  83%|████████▎ | 54/65 [00:04<00:00, 13.82it/s, loss=6.919, video=Video 61 (cat25)_json_Video 61]
train epoch=2:  83%|████████▎ | 54/65 [00:04<00:00, 13.82it/s, loss=4.826, video=Video 45 (20240522_105822)_jso]
train epoch=2:  86%|████████▌ | 56/65 [00:04<00:00, 14.12it/s, loss=4.826, video=Video 45 (20240522_105822)_jso]
train epoch=2:  86%|████████▌ | 56/65 [00:04<00:00, 14.12it/s, loss=5.921, video=Video 70 (20240522_153451)_jso]
train epoch=2:  86%|████████▌ | 56/65 [00:04<00:00, 14.12it/s, loss=6.526, video=Video 46 (cat180)_json_Video 4]
train epoch=2:  89%|████████▉ | 58/65 [00:04<00:00, 14.24it/s, loss=6.526, video=Video 46 (cat180)_json_Video 4]
train epoch=2:  89%|████████▉ | 58/65 [00:04<00:00, 14.24it/s, loss=5.803, video=Video 42 (cat125)_json_video 4]
train epoch=2:  89%|████████▉ | 58/65 [00:04<00:00, 14.24it/s, loss=6.043, video=Video 71 (White cataract)_json]
train epoch=2:  92%|█████████▏| 60/65 [00:04<00:00, 14.28it/s, loss=6.043, video=Video 71 (White cataract)_json]
train epoch=2:  92%|█████████▏| 60/65 [00:04<00:00, 14.28it/s, loss=6.353, video=Video 35 (cat22)_json_video 35]
train epoch=2:  92%|█████████▏| 60/65 [00:04<00:00, 14.28it/s, loss=6.860, video=Video 57 (cat176)_json_video 5]
train epoch=2:  95%|█████████▌| 62/65 [00:04<00:00, 14.42it/s, loss=6.860, video=Video 57 (cat176)_json_video 5]
train epoch=2:  95%|█████████▌| 62/65 [00:04<00:00, 14.42it/s, loss=8.862, video=Video 65 (PXF)_json_Video 65 (]
train epoch=2:  95%|█████████▌| 62/65 [00:04<00:00, 14.42it/s, loss=6.214, video=Video 36 (cat40)_json_video 36]
train epoch=2:  98%|█████████▊| 64/65 [00:04<00:00, 14.26it/s, loss=6.214, video=Video 36 (cat40)_json_video 36]
train epoch=2:  98%|█████████▊| 64/65 [00:04<00:00, 14.26it/s, loss=5.097, video=Video 98 (20240801_111146)_jso]
train epoch=2: 100%|██████████| 65/65 [00:04<00:00, 13.56it/s, loss=5.097, video=Video 98 (20240801_111146)_jso]

val epoch=2:   0%|          | 0/9 [00:00<?, ?it/s]
val epoch=2:   0%|          | 0/9 [00:00<?, ?it/s, loss=9.473, video=Video 18_json_Video 18]
val epoch=2:   0%|          | 0/9 [00:00<?, ?it/s, loss=8.147, video=Video 19_json_Video 19]
val epoch=2:   0%|          | 0/9 [00:00<?, ?it/s, loss=7.580, video=Video 38 (cat186)_json_video 3]
val epoch=2:   0%|          | 0/9 [00:00<?, ?it/s, loss=7.822, video=Video 40 (cat173)_json_Video 4]
val epoch=2:   0%|          | 0/9 [00:00<?, ?it/s, loss=5.930, video=Video 47 (cat31)_json_Video 47]
val epoch=2:  56%|█████▌    | 5/9 [00:00<00:00, 39.22it/s, loss=5.930, video=Video 47 (cat31)_json_Video 47]
val epoch=2:  56%|█████▌    | 5/9 [00:00<00:00, 39.22it/s, loss=7.505, video=Video 51 (20240424_125640)_jso]
val epoch=2:  56%|█████▌    | 5/9 [00:00<00:00, 39.22it/s, loss=6.713, video=Video 64 (7 mins 25)_json_Vide]
val epoch=2:  56%|█████▌    | 5/9 [00:00<00:00, 39.22it/s, loss=8.318, video=Video 78 (20240522_155554)_jso]
val epoch=2:  56%|█████▌    | 5/9 [00:00<00:00, 39.22it/s, loss=10.662, video=Video 82 (20240329_094048)_jso]
val epoch=2: 100%|██████████| 9/9 [00:00<00:00, 40.86it/s, loss=10.662, video=Video 82 (20240329_094048)_jso]
2026-05-11 14:26:59.668 | INFO     | __main__:_save_ckpt:196 - New best f1_macro=0.4687 at epoch=2
2026-05-11 14:26:59.760 | INFO     | __main__:fit:214 - Epoch 2 | val f1_macro=0.4687 | val accuracy=0.5062

train epoch=3:   0%|          | 0/65 [00:00<?, ?it/s]
train epoch=3:   0%|          | 0/65 [00:00<?, ?it/s, loss=6.630, video=Video 61 (cat25)_json_Video 61]
train epoch=3:   0%|          | 0/65 [00:00<?, ?it/s, loss=6.891, video=Video 87 (Cataract 3)_json_Vid]
train epoch=3:   3%|▎         | 2/65 [00:00<00:04, 14.62it/s, loss=6.891, video=Video 87 (Cataract 3)_json_Vid]
train epoch=3:   3%|▎         | 2/65 [00:00<00:04, 14.62it/s, loss=6.499, video=Video 7_json_Video 7]          
train epoch=3:   3%|▎         | 2/65 [00:00<00:04, 14.62it/s, loss=6.653, video=Video 83 (20240329_110815)_jso]
train epoch=3:   6%|▌         | 4/65 [00:00<00:04, 14.69it/s, loss=6.653, video=Video 83 (20240329_110815)_jso]
train epoch=3:   6%|▌         | 4/65 [00:00<00:04, 14.69it/s, loss=5.963, video=Video 36 (cat40)_json_video 36]
train epoch=3:   6%|▌         | 4/65 [00:00<00:04, 14.69it/s, loss=8.369, video=video26_json_video26]          
train epoch=3:   9%|▉         | 6/65 [00:00<00:04, 14.53it/s, loss=8.369, video=video26_json_video26]
train epoch=3:   9%|▉         | 6/65 [00:00<00:04, 14.53it/s, loss=6.538, video=Video 77 (20240329_104020)_jso]
train epoch=3:   9%|▉         | 6/65 [00:00<00:04, 14.53it/s, loss=6.528, video=Video 85 (Unknown__2024-09-17-]
train epoch=3:  12%|█▏        | 8/65 [00:00<00:04, 13.94it/s, loss=6.528, video=Video 85 (Unknown__2024-09-17-]
train epoch=3:  12%|█▏        | 8/65 [00:00<00:04, 13.94it/s, loss=7.330, video=Video 96_json_Video 96]        
train epoch=3:  12%|█▏        | 8/65 [00:00<00:04, 13.94it/s, loss=7.572, video=Video 14_json_Video 14]
train epoch=3:  15%|█▌        | 10/65 [00:00<00:04, 13.41it/s, loss=7.572, video=Video 14_json_Video 14]
train epoch=3:  15%|█▌        | 10/65 [00:00<00:04, 13.41it/s, loss=5.921, video=Video 35 (cat22)_json_video 35]
train epoch=3:  15%|█▌        | 10/65 [00:00<00:04, 13.41it/s, loss=6.290, video=Video 55 (cat179)_json_video 5]
train epoch=3:  18%|█▊        | 12/65 [00:00<00:03, 13.98it/s, loss=6.290, video=Video 55 (cat179)_json_video 5]
train epoch=3:  18%|█▊        | 12/65 [00:00<00:03, 13.98it/s, loss=4.904, video=Video 75 (20240522_123750)_jso]
train epoch=3:  18%|█▊        | 12/65 [00:00<00:03, 13.98it/s, loss=5.847, video=Video 79 (20240805_103517)_jso]
train epoch=3:  22%|██▏       | 14/65 [00:00<00:03, 14.10it/s, loss=5.847, video=Video 79 (20240805_103517)_jso]
train epoch=3:  22%|██▏       | 14/65 [00:01<00:03, 14.10it/s, loss=6.036, video=Video 92 (65 phaco + IOL 60489]
train epoch=3:  22%|██▏       | 14/65 [00:01<00:03, 14.10it/s, loss=4.243, video=Video 45 (20240522_105822)_jso]
train epoch=3:  25%|██▍       | 16/65 [00:01<00:03, 14.24it/s, loss=4.243, video=Video 45 (20240522_105822)_jso]
train epoch=3:  25%|██▍       | 16/65 [00:01<00:03, 14.24it/s, loss=7.455, video=Video 1 _json_Video 1]         
train epoch=3:  25%|██▍       | 16/65 [00:01<00:03, 14.24it/s, loss=6.087, video=Video 46 (cat180)_json_Video 4]
train epoch=3:  28%|██▊       | 18/65 [00:01<00:03, 14.05it/s, loss=6.087, video=Video 46 (cat180)_json_Video 4]
train epoch=3:  28%|██▊       | 18/65 [00:01<00:03, 14.05it/s, loss=4.704, video=Video 98 (20240801_111146)_jso]
